"seriesid","series","state","survey","is_adjusted"
"SMS01000000000000001","Total Nonfarm","Alabama","CES",True
"SMS01000001000000001","Mining and Logging","Alabama","CES",True
"SMS01000001500000001","Mining, Logging, and Construction","Alabama","CES",True
"SMS01000002000000001","Construction","Alabama","CES",True
"SMS01000003000000001","Manufacturing","Alabama","CES",True
"SMS01000004000000001","Trade, Transportation, and Utilities","Alabama","CES",True
"SMS01000005000000001","Information","Alabama","CES",True
"SMS01000005500000001","Financial Activities","Alabama","CES",True
"SMS01000006000000001","Professional and Business Services","Alabama","CES",True
"SMS01000006500000001","Education and Health Services","Alabama","CES",True
"SMS01000007000000001","Leisure and Hospitality","Alabama","CES",True
"SMS01000008000000001","Other Services","Alabama","CES",True
"SMS01000009000000001","Government","Alabama","CES",True
"SMU01000000000000001","Total Nonfarm","Alabama","CES",False
"SMU01000001000000001","Mining and Logging","Alabama","CES",False
"SMU01000001500000001","Mining, Logging, and Construction","Alabama","CES",False
"SMU01000002000000001","Construction","Alabama","CES",False
"SMU01000003000000001","Manufacturing","Alabama","CES",False
"SMU01000004000000001","Trade, Transportation, and Utilities","Alabama","CES",False
"SMU01000005000000001","Information","Alabama","CES",False
"SMU01000005500000001","Financial Activities","Alabama","CES",False
"SMU01000006000000001","Professional and Business Services","Alabama","CES",False
"SMU01000006500000001","Education and Health Services","Alabama","CES",False
"SMU01000007000000001","Leisure and Hospitality","Alabama","CES",False
"SMU01000008000000001","Other Services","Alabama","CES",False
"SMU01000009000000001","Government","Alabama","CES",False
"SMS02000000000000001","Total Nonfarm","Alaska","CES",True
"SMS02000001000000001","Mining and Logging","Alaska","CES",True
"SMS02000001500000001","Mining, Logging, and Construction","Alaska","CES",True
"SMS02000002000000001","Construction","Alaska","CES",True
"SMS02000003000000001","Manufacturing","Alaska","CES",True
"SMS02000004000000001","Trade, Transportation, and Utilities","Alaska","CES",True
"SMS02000005000000001","Information","Alaska","CES",True
"SMS02000005500000001","Financial Activities","Alaska","CES",True
"SMS02000006000000001","Professional and Business Services","Alaska","CES",True
"SMS02000006500000001","Education and Health Services","Alaska","CES",True
"SMS02000007000000001","Leisure and Hospitality","Alaska","CES",True
"SMS02000008000000001","Other Services","Alaska","CES",True
"SMS02000009000000001","Government","Alaska","CES",True
"SMU02000000000000001","Total Nonfarm","Alaska","CES",False
"SMU02000001000000001","Mining and Logging","Alaska","CES",False
"SMU02000001500000001","Mining, Logging, and Construction","Alaska","CES",False
"SMU02000002000000001","Construction","Alaska","CES",False
"SMU02000003000000001","Manufacturing","Alaska","CES",False
"SMU02000003100000001","Durable Goods","Alaska","CES",False
"SMU02000003200000001","Non-Durable Goods","Alaska","CES",False
"SMU02000004000000001","Trade, Transportation, and Utilities","Alaska","CES",False
"SMU02000005000000001","Information","Alaska","CES",False
"SMU02000005500000001","Financial Activities","Alaska","CES",False
"SMU02000006000000001","Professional and Business Services","Alaska","CES",False
"SMU02000006500000001","Education and Health Services","Alaska","CES",False
"SMU02000007000000001","Leisure and Hospitality","Alaska","CES",False
"SMU02000008000000001","Other Services","Alaska","CES",False
"SMU02000009000000001","Government","Alaska","CES",False
"SMU04000005500000001","Financial Activities","Arizona","CES",False
"SMU04000006000000001","Professional and Business Services","Arizona","CES",False
"SMU04000006500000001","Education and Health Services","Arizona","CES",False
"SMU04000007000000001","Leisure and Hospitality","Arizona","CES",False
"SMU04000008000000001","Other Services","Arizona","CES",False
"SMU04000009000000001","Government","Arizona","CES",False
"SMS04000000000000001","Total Nonfarm","Arizona","CES",True
"SMS04000001000000001","Mining and Logging","Arizona","CES",True
"SMS04000001500000001","Mining, Logging, and Construction","Arizona","CES",True
"SMS04000002000000001","Construction","Arizona","CES",True
"SMS04000003000000001","Manufacturing","Arizona","CES",True
"SMS04000004000000001","Trade, Transportation, and Utilities","Arizona","CES",True
"SMS04000005000000001","Information","Arizona","CES",True
"SMS04000005500000001","Financial Activities","Arizona","CES",True
"SMS04000006000000001","Professional and Business Services","Arizona","CES",True
"SMS04000006500000001","Education and Health Services","Arizona","CES",True
"SMS04000007000000001","Leisure and Hospitality","Arizona","CES",True
"SMS04000008000000001","Other Services","Arizona","CES",True
"SMS04000009000000001","Government","Arizona","CES",True
"SMU04000000000000001","Total Nonfarm","Arizona","CES",False
"SMU04000001000000001","Mining and Logging","Arizona","CES",False
"SMU04000001500000001","Mining, Logging, and Construction","Arizona","CES",False
"SMU04000002000000001","Construction","Arizona","CES",False
"SMU04000003000000001","Manufacturing","Arizona","CES",False
"SMU04000004000000001","Trade, Transportation, and Utilities","Arizona","CES",False
"SMU04000005000000001","Information","Arizona","CES",False
"SMU05000000000000001","Total Nonfarm","Arkansas","CES",False
"SMU05000001000000001","Mining and Logging","Arkansas","CES",False
"SMU05000001500000001","Mining, Logging, and Construction","Arkansas","CES",False
"SMU05000002000000001","Construction","Arkansas","CES",False
"SMU05000003000000001","Manufacturing","Arkansas","CES",False
"SMU05000004000000001","Trade, Transportation, and Utilities","Arkansas","CES",False
"SMU05000005000000001","Information","Arkansas","CES",False
"SMU05000005500000001","Financial Activities","Arkansas","CES",False
"SMU05000006000000001","Professional and Business Services","Arkansas","CES",False
"SMU05000006500000001","Education and Health Services","Arkansas","CES",False
"SMU05000007000000001","Leisure and Hospitality","Arkansas","CES",False
"SMU05000008000000001","Other Services","Arkansas","CES",False
"SMU05000009000000001","Government","Arkansas","CES",False
"SMS05000000000000001","Total Nonfarm","Arkansas","CES",True
"SMS05000001000000001","Mining and Logging","Arkansas","CES",True
"SMS05000001500000001","Mining, Logging, and Construction","Arkansas","CES",True
"SMS05000002000000001","Construction","Arkansas","CES",True
"SMS05000003000000001","Manufacturing","Arkansas","CES",True
"SMS05000004000000001","Trade, Transportation, and Utilities","Arkansas","CES",True
"SMS05000005500000001","Financial Activities","Arkansas","CES",True
"SMS05000006000000001","Professional and Business Services","Arkansas","CES",True
"SMS05000006500000001","Education and Health Services","Arkansas","CES",True
"SMS05000007000000001","Leisure and Hospitality","Arkansas","CES",True
"SMS05000008000000001","Other Services","Arkansas","CES",True
"SMS05000009000000001","Government","Arkansas","CES",True
"SMU06000000000000001","Total Nonfarm","California","CES",False
"SMU06000001000000001","Mining and Logging","California","CES",False
"SMU06000001500000001","Mining, Logging, and Construction","California","CES",False
"SMU06000002000000001","Construction","California","CES",False
"SMU06000003000000001","Manufacturing","California","CES",False
"SMU06000004000000001","Trade, Transportation, and Utilities","California","CES",False
"SMU06000005000000001","Information","California","CES",False
"SMU06000005500000001","Financial Activities","California","CES",False
"SMU06000006000000001","Professional and Business Services","California","CES",False
"SMU06000006500000001","Education and Health Services","California","CES",False
"SMU06000007000000001","Leisure and Hospitality","California","CES",False
"SMU06000008000000001","Other Services","California","CES",False
"SMU06000009000000001","Government","California","CES",False
"SMS06000000000000001","Total Nonfarm","California","CES",True
"SMS06000001000000001","Mining and Logging","California","CES",True
"SMS06000001500000001","Mining, Logging, and Construction","California","CES",True
"SMS06000002000000001","Construction","California","CES",True
"SMS06000003000000001","Manufacturing","California","CES",True
"SMS06000004000000001","Trade, Transportation, and Utilities","California","CES",True
"SMS06000005000000001","Information","California","CES",True
"SMS06000005500000001","Financial Activities","California","CES",True
"SMS06000006000000001","Professional and Business Services","California","CES",True
"SMS06000006500000001","Education and Health Services","California","CES",True
"SMS06000007000000001","Leisure and Hospitality","California","CES",True
"SMS06000008000000001","Other Services","California","CES",True
"SMS06000009000000001","Government","California","CES",True
"SMU08000000000000001","Total Nonfarm","Colorado","CES",False
"SMU08000001000000001","Mining and Logging","Colorado","CES",False
"SMU08000001500000001","Mining, Logging, and Construction","Colorado","CES",False
"SMU08000002000000001","Construction","Colorado","CES",False
"SMU08000003000000001","Manufacturing","Colorado","CES",False
"SMU08000004000000001","Trade, Transportation, and Utilities","Colorado","CES",False
"SMU08000005000000001","Information","Colorado","CES",False
"SMU08000005500000001","Financial Activities","Colorado","CES",False
"SMU08000006000000001","Professional and Business Services","Colorado","CES",False
"SMU08000006500000001","Education and Health Services","Colorado","CES",False
"SMU08000007000000001","Leisure and Hospitality","Colorado","CES",False
"SMU08000008000000001","Other Services","Colorado","CES",False
"SMU08000009000000001","Government","Colorado","CES",False
"SMS08000000000000001","Total Nonfarm","Colorado","CES",True
"SMS08000001000000001","Mining and Logging","Colorado","CES",True
"SMS08000001500000001","Mining, Logging, and Construction","Colorado","CES",True
"SMS08000002000000001","Construction","Colorado","CES",True
"SMS08000003000000001","Manufacturing","Colorado","CES",True
"SMS08000004000000001","Trade, Transportation, and Utilities","Colorado","CES",True
"SMS08000005500000001","Financial Activities","Colorado","CES",True
"SMS08000006000000001","Professional and Business Services","Colorado","CES",True
"SMS08000006500000001","Education and Health Services","Colorado","CES",True
"SMS08000007000000001","Leisure and Hospitality","Colorado","CES",True
"SMS08000008000000001","Other Services","Colorado","CES",True
"SMS08000009000000001","Government","Colorado","CES",True
"SMU09000000000000001","Total Nonfarm","Connecticut","CES",False
"SMU09000001000000001","Mining and Logging","Connecticut","CES",False
"SMU09000001500000001","Mining, Logging, and Construction","Connecticut","CES",False
"SMU09000002000000001","Construction","Connecticut","CES",False
"SMU09000003000000001","Manufacturing","Connecticut","CES",False
"SMU09000004000000001","Trade, Transportation, and Utilities","Connecticut","CES",False
"SMU09000005000000001","Information","Connecticut","CES",False
"SMU09000005500000001","Financial Activities","Connecticut","CES",False
"SMU09000006000000001","Professional and Business Services","Connecticut","CES",False
"SMU09000006500000001","Education and Health Services","Connecticut","CES",False
"SMU09000007000000001","Leisure and Hospitality","Connecticut","CES",False
"SMU09000008000000001","Other Services","Connecticut","CES",False
"SMU09000009000000001","Government","Connecticut","CES",False
"SMS09000000000000001","Total Nonfarm","Connecticut","CES",True
"SMS09000001000000001","Mining and Logging","Connecticut","CES",True
"SMS09000001500000001","Mining, Logging, and Construction","Connecticut","CES",True
"SMS09000002000000001","Construction","Connecticut","CES",True
"SMS09000003000000001","Manufacturing","Connecticut","CES",True
"SMS09000004000000001","Trade, Transportation, and Utilities","Connecticut","CES",True
"SMS09000005000000001","Information","Connecticut","CES",True
"SMS09000005500000001","Financial Activities","Connecticut","CES",True
"SMS09000006000000001","Professional and Business Services","Connecticut","CES",True
"SMS09000006500000001","Education and Health Services","Connecticut","CES",True
"SMS09000007000000001","Leisure and Hospitality","Connecticut","CES",True
"SMS09000008000000001","Other Services","Connecticut","CES",True
"SMS09000009000000001","Government","Connecticut","CES",True
"SMU10000000000000001","Total Nonfarm","Delaware","CES",False
"SMU10000001500000001","Mining, Logging, and Construction","Delaware","CES",False
"SMU10000003000000001","Manufacturing","Delaware","CES",False
"SMU10000004000000001","Trade, Transportation, and Utilities","Delaware","CES",False
"SMU10000005000000001","Information","Delaware","CES",False
"SMU10000005500000001","Financial Activities","Delaware","CES",False
"SMU10000006000000001","Professional and Business Services","Delaware","CES",False
"SMU10000006500000001","Education and Health Services","Delaware","CES",False
"SMU10000007000000001","Leisure and Hospitality","Delaware","CES",False
"SMU10000008000000001","Other Services","Delaware","CES",False
"SMU10000009000000001","Government","Delaware","CES",False
"SMS10000000000000001","Total Nonfarm","Delaware","CES",True
"SMS10000001500000001","Mining, Logging, and Construction","Delaware","CES",True
"SMS10000003000000001","Manufacturing","Delaware","CES",True
"SMS10000004000000001","Trade, Transportation, and Utilities","Delaware","CES",True
"SMS10000005000000001","Information","Delaware","CES",True
"SMS10000005500000001","Financial Activities","Delaware","CES",True
"SMS10000006000000001","Professional and Business Services","Delaware","CES",True
"SMS10000006500000001","Education and Health Services","Delaware","CES",True
"SMS10000007000000001","Leisure and Hospitality","Delaware","CES",True
"SMS10000008000000001","Other Services","Delaware","CES",True
"SMS10000009000000001","Government","Delaware","CES",True
"SMU11000000000000001","Total Nonfarm","District of Columbia","CES",False
"SMU11000001500000001","Mining, Logging, and Construction","District of Columbia","CES",False
"SMU11000003000000001","Manufacturing","District of Columbia","CES",False
"SMU11000004000000001","Trade, Transportation, and Utilities","District of Columbia","CES",False
"SMU11000005000000001","Information","District of Columbia","CES",False
"SMU11000005500000001","Financial Activities","District of Columbia","CES",False
"SMU11000006000000001","Professional and Business Services","District of Columbia","CES",False
"SMU11000006500000001","Education and Health Services","District of Columbia","CES",False
"SMU11000007000000001","Leisure and Hospitality","District of Columbia","CES",False
"SMU11000008000000001","Other Services","District of Columbia","CES",False
"SMU11000009000000001","Government","District of Columbia","CES",False
"SMS11000000000000001","Total Nonfarm","District of Columbia","CES",True
"SMS11000001500000001","Mining, Logging, and Construction","District of Columbia","CES",True
"SMS11000003000000001","Manufacturing","District of Columbia","CES",True
"SMS11000004000000001","Trade, Transportation, and Utilities","District of Columbia","CES",True
"SMS11000005000000001","Information","District of Columbia","CES",True
"SMS11000005500000001","Financial Activities","District of Columbia","CES",True
"SMS11000006000000001","Professional and Business Services","District of Columbia","CES",True
"SMS11000006500000001","Education and Health Services","District of Columbia","CES",True
"SMS11000007000000001","Leisure and Hospitality","District of Columbia","CES",True
"SMS11000008000000001","Other Services","District of Columbia","CES",True
"SMS11000009000000001","Government","District of Columbia","CES",True
"SMU12000000000000001","Total Nonfarm","Florida","CES",False
"SMU12000001000000001","Mining and Logging","Florida","CES",False
"SMS12000000000000001","Total Nonfarm","Florida","CES",True
"SMS12000001500000001","Mining, Logging, and Construction","Florida","CES",True
"SMS12000002000000001","Construction","Florida","CES",True
"SMS12000003000000001","Manufacturing","Florida","CES",True
"SMS12000004000000001","Trade, Transportation, and Utilities","Florida","CES",True
"SMS12000005000000001","Information","Florida","CES",True
"SMS12000005500000001","Financial Activities","Florida","CES",True
"SMS12000006000000001","Professional and Business Services","Florida","CES",True
"SMS12000006500000001","Education and Health Services","Florida","CES",True
"SMS12000007000000001","Leisure and Hospitality","Florida","CES",True
"SMS12000008000000001","Other Services","Florida","CES",True
"SMS12000009000000001","Government","Florida","CES",True
"SMU12000002000000001","Construction","Florida","CES",False
"SMU12000003000000001","Manufacturing","Florida","CES",False
"SMU12000004000000001","Trade, Transportation, and Utilities","Florida","CES",False
"SMU12000005000000001","Information","Florida","CES",False
"SMU12000005500000001","Financial Activities","Florida","CES",False
"SMU12000006000000001","Professional and Business Services","Florida","CES",False
"SMU12000006500000001","Education and Health Services","Florida","CES",False
"SMU12000007000000001","Leisure and Hospitality","Florida","CES",False
"SMU12000008000000001","Other Services","Florida","CES",False
"SMU12000009000000001","Government","Florida","CES",False
"SMU12000001500000001","Mining, Logging, and Construction","Florida","CES",False
"SMS13000000000000001","Total Nonfarm","Georgia","CES",True
"SMS13000001000000001","Mining and Logging","Georgia","CES",True
"SMS13000001500000001","Mining, Logging, and Construction","Georgia","CES",True
"SMS13000002000000001","Construction","Georgia","CES",True
"SMS13000003000000001","Manufacturing","Georgia","CES",True
"SMS13000004000000001","Trade, Transportation, and Utilities","Georgia","CES",True
"SMS13000005000000001","Information","Georgia","CES",True
"SMS13000005500000001","Financial Activities","Georgia","CES",True
"SMS13000006000000001","Professional and Business Services","Georgia","CES",True
"SMS13000006500000001","Education and Health Services","Georgia","CES",True
"SMS13000007000000001","Leisure and Hospitality","Georgia","CES",True
"SMS13000008000000001","Other Services","Georgia","CES",True
"SMS13000009000000001","Government","Georgia","CES",True
"SMU13000000000000001","Total Nonfarm","Georgia","CES",False
"SMU13000001000000001","Mining and Logging","Georgia","CES",False
"SMU13000001500000001","Mining, Logging, and Construction","Georgia","CES",False
"SMU13000002000000001","Construction","Georgia","CES",False
"SMU13000003000000001","Manufacturing","Georgia","CES",False
"SMU13000004000000001","Trade, Transportation, and Utilities","Georgia","CES",False
"SMU13000005000000001","Information","Georgia","CES",False
"SMU13000005500000001","Financial Activities","Georgia","CES",False
"SMU13000006000000001","Professional and Business Services","Georgia","CES",False
"SMU13000006500000001","Education and Health Services","Georgia","CES",False
"SMU13000007000000001","Leisure and Hospitality","Georgia","CES",False
"SMU13000008000000001","Other Services","Georgia","CES",False
"SMU13000009000000001","Government","Georgia","CES",False
"SMS15000000000000001","Total Nonfarm","Hawaii","CES",True
"SMS15000001500000001","Mining, Logging, and Construction","Hawaii","CES",True
"SMS15000003000000001","Manufacturing","Hawaii","CES",True
"SMS15000004000000001","Trade, Transportation, and Utilities","Hawaii","CES",True
"SMS15000005000000001","Information","Hawaii","CES",True
"SMS15000006500000001","Education and Health Services","Hawaii","CES",True
"SMS15000007000000001","Leisure and Hospitality","Hawaii","CES",True
"SMS15000008000000001","Other Services","Hawaii","CES",True
"SMS15000009000000001","Government","Hawaii","CES",True
"SMU15000000000000001","Total Nonfarm","Hawaii","CES",False
"SMU15000001500000001","Mining, Logging, and Construction","Hawaii","CES",False
"SMU15000003000000001","Manufacturing","Hawaii","CES",False
"SMU15000004000000001","Trade, Transportation, and Utilities","Hawaii","CES",False
"SMU15000005000000001","Information","Hawaii","CES",False
"SMU15000005500000001","Financial Activities","Hawaii","CES",False
"SMU15000006000000001","Professional and Business Services","Hawaii","CES",False
"SMU15000006500000001","Education and Health Services","Hawaii","CES",False
"SMU15000007000000001","Leisure and Hospitality","Hawaii","CES",False
"SMU15000008000000001","Other Services","Hawaii","CES",False
"SMU15000009000000001","Government","Hawaii","CES",False
"SMS16000000000000001","Total Nonfarm","Idaho","CES",True
"SMS16000001000000001","Mining and Logging","Idaho","CES",True
"SMS16000001500000001","Mining, Logging, and Construction","Idaho","CES",True
"SMS16000002000000001","Construction","Idaho","CES",True
"SMS16000003000000001","Manufacturing","Idaho","CES",True
"SMS16000004000000001","Trade, Transportation, and Utilities","Idaho","CES",True
"SMS16000005500000001","Financial Activities","Idaho","CES",True
"SMS16000006000000001","Professional and Business Services","Idaho","CES",True
"SMS16000006500000001","Education and Health Services","Idaho","CES",True
"SMS16000007000000001","Leisure and Hospitality","Idaho","CES",True
"SMS16000008000000001","Other Services","Idaho","CES",True
"SMS16000009000000001","Government","Idaho","CES",True
"SMU16000000000000001","Total Nonfarm","Idaho","CES",False
"SMU16000001000000001","Mining and Logging","Idaho","CES",False
"SMU16000001500000001","Mining, Logging, and Construction","Idaho","CES",False
"SMU16000002000000001","Construction","Idaho","CES",False
"SMU16000003000000001","Manufacturing","Idaho","CES",False
"SMU16000004000000001","Trade, Transportation, and Utilities","Idaho","CES",False
"SMU16000005000000001","Information","Idaho","CES",False
"SMU16000005500000001","Financial Activities","Idaho","CES",False
"SMU16000006000000001","Professional and Business Services","Idaho","CES",False
"SMU16000006500000001","Education and Health Services","Idaho","CES",False
"SMU16000007000000001","Leisure and Hospitality","Idaho","CES",False
"SMU16000008000000001","Other Services","Idaho","CES",False
"SMU16000009000000001","Government","Idaho","CES",False
"SMS17000000000000001","Total Nonfarm","Illinois","CES",True
"SMS17000001000000001","Mining and Logging","Illinois","CES",True
"SMS17000001500000001","Mining, Logging, and Construction","Illinois","CES",True
"SMS17000002000000001","Construction","Illinois","CES",True
"SMS17000003000000001","Manufacturing","Illinois","CES",True
"SMS17000004000000001","Trade, Transportation, and Utilities","Illinois","CES",True
"SMS17000005000000001","Information","Illinois","CES",True
"SMS17000005500000001","Financial Activities","Illinois","CES",True
"SMS17000006000000001","Professional and Business Services","Illinois","CES",True
"SMS17000006500000001","Education and Health Services","Illinois","CES",True
"SMS17000007000000001","Leisure and Hospitality","Illinois","CES",True
"SMS17000008000000001","Other Services","Illinois","CES",True
"SMS17000009000000001","Government","Illinois","CES",True
"SMU17000000000000001","Total Nonfarm","Illinois","CES",False
"SMU17000001000000001","Mining and Logging","Illinois","CES",False
"SMU17000001500000001","Mining, Logging, and Construction","Illinois","CES",False
"SMU17000002000000001","Construction","Illinois","CES",False
"SMU17000003000000001","Manufacturing","Illinois","CES",False
"SMU17000004000000001","Trade, Transportation, and Utilities","Illinois","CES",False
"SMU17000005000000001","Information","Illinois","CES",False
"SMU17000005500000001","Financial Activities","Illinois","CES",False
"SMU17000006000000001","Professional and Business Services","Illinois","CES",False
"SMU17000006500000001","Education and Health Services","Illinois","CES",False
"SMU17000007000000001","Leisure and Hospitality","Illinois","CES",False
"SMU17000008000000001","Other Services","Illinois","CES",False
"SMU17000009000000001","Government","Illinois","CES",False
"SMS18000000000000001","Total Nonfarm","Indiana","CES",True
"SMS18000001000000001","Mining and Logging","Indiana","CES",True
"SMS18000001500000001","Mining, Logging, and Construction","Indiana","CES",True
"SMS18000002000000001","Construction","Indiana","CES",True
"SMS18000003000000001","Manufacturing","Indiana","CES",True
"SMS18000004000000001","Trade, Transportation, and Utilities","Indiana","CES",True
"SMS18000005000000001","Information","Indiana","CES",True
"SMS18000005500000001","Financial Activities","Indiana","CES",True
"SMS18000006000000001","Professional and Business Services","Indiana","CES",True
"SMS18000006500000001","Education and Health Services","Indiana","CES",True
"SMS18000007000000001","Leisure and Hospitality","Indiana","CES",True
"SMS18000008000000001","Other Services","Indiana","CES",True
"SMS18000009000000001","Government","Indiana","CES",True
"SMU18000000000000001","Total Nonfarm","Indiana","CES",False
"SMU18000001000000001","Mining and Logging","Indiana","CES",False
"SMU18000001500000001","Mining, Logging, and Construction","Indiana","CES",False
"SMU18000002000000001","Construction","Indiana","CES",False
"SMU18000003000000001","Manufacturing","Indiana","CES",False
"SMU18000004000000001","Trade, Transportation, and Utilities","Indiana","CES",False
"SMU18000005000000001","Information","Indiana","CES",False
"SMU18000005500000001","Financial Activities","Indiana","CES",False
"SMU18000006000000001","Professional and Business Services","Indiana","CES",False
"SMU18000006500000001","Education and Health Services","Indiana","CES",False
"SMU18000007000000001","Leisure and Hospitality","Indiana","CES",False
"SMU18000008000000001","Other Services","Indiana","CES",False
"SMU18000009000000001","Government","Indiana","CES",False
"SMS19000000000000001","Total Nonfarm","Iowa","CES",True
"SMS19000001000000001","Mining and Logging","Iowa","CES",True
"SMS19000001500000001","Mining, Logging, and Construction","Iowa","CES",True
"SMS19000002000000001","Construction","Iowa","CES",True
"SMS19000003000000001","Manufacturing","Iowa","CES",True
"SMS19000004000000001","Trade, Transportation, and Utilities","Iowa","CES",True
"SMS19000005000000001","Information","Iowa","CES",True
"SMS19000005500000001","Financial Activities","Iowa","CES",True
"SMS19000006000000001","Professional and Business Services","Iowa","CES",True
"SMS19000006500000001","Education and Health Services","Iowa","CES",True
"SMS19000007000000001","Leisure and Hospitality","Iowa","CES",True
"SMS19000008000000001","Other Services","Iowa","CES",True
"SMS19000009000000001","Government","Iowa","CES",True
"SMU19000000000000001","Total Nonfarm","Iowa","CES",False
"SMU19000001000000001","Mining and Logging","Iowa","CES",False
"SMU19000001500000001","Mining, Logging, and Construction","Iowa","CES",False
"SMU19000002000000001","Construction","Iowa","CES",False
"SMU19000003000000001","Manufacturing","Iowa","CES",False
"SMU19000004000000001","Trade, Transportation, and Utilities","Iowa","CES",False
"SMU19000005000000001","Information","Iowa","CES",False
"SMU19000005500000001","Financial Activities","Iowa","CES",False
"SMU19000006000000001","Professional and Business Services","Iowa","CES",False
"SMU19000006500000001","Education and Health Services","Iowa","CES",False
"SMU19000007000000001","Leisure and Hospitality","Iowa","CES",False
"SMU19000008000000001","Other Services","Iowa","CES",False
"SMU19000009000000001","Government","Iowa","CES",False
"SMS20000000000000001","Total Nonfarm","Kansas","CES",True
"SMS20000001000000001","Mining and Logging","Kansas","CES",True
"SMS20000001500000001","Mining, Logging, and Construction","Kansas","CES",True
"SMS20000002000000001","Construction","Kansas","CES",True
"SMS20000003000000001","Manufacturing","Kansas","CES",True
"SMS20000004000000001","Trade, Transportation, and Utilities","Kansas","CES",True
"SMS20000005000000001","Information","Kansas","CES",True
"SMS20000005500000001","Financial Activities","Kansas","CES",True
"SMS20000006000000001","Professional and Business Services","Kansas","CES",True
"SMS20000006500000001","Education and Health Services","Kansas","CES",True
"SMS20000007000000001","Leisure and Hospitality","Kansas","CES",True
"SMS20000008000000001","Other Services","Kansas","CES",True
"SMS20000009000000001","Government","Kansas","CES",True
"SMU20000000000000001","Total Nonfarm","Kansas","CES",False
"SMU20000001000000001","Mining and Logging","Kansas","CES",False
"SMU20000001500000001","Mining, Logging, and Construction","Kansas","CES",False
"SMU20000002000000001","Construction","Kansas","CES",False
"SMU20000003000000001","Manufacturing","Kansas","CES",False
"SMU20000004000000001","Trade, Transportation, and Utilities","Kansas","CES",False
"SMU20000005000000001","Information","Kansas","CES",False
"SMU20000005500000001","Financial Activities","Kansas","CES",False
"SMU20000006000000001","Professional and Business Services","Kansas","CES",False
"SMU20000006500000001","Education and Health Services","Kansas","CES",False
"SMU20000007000000001","Leisure and Hospitality","Kansas","CES",False
"SMU20000008000000001","Other Services","Kansas","CES",False
"SMU20000009000000001","Government","Kansas","CES",False
"SMS21000000000000001","Total Nonfarm","Kentucky","CES",True
"SMS21000001000000001","Mining and Logging","Kentucky","CES",True
"SMS21000001500000001","Mining, Logging, and Construction","Kentucky","CES",True
"SMS21000002000000001","Construction","Kentucky","CES",True
"SMS21000003000000001","Manufacturing","Kentucky","CES",True
"SMS21000003100000001","Durable Goods","Kentucky","CES",True
"SMS21000004000000001","Trade, Transportation, and Utilities","Kentucky","CES",True
"SMS21000005000000001","Information","Kentucky","CES",True
"SMS21000005500000001","Financial Activities","Kentucky","CES",True
"SMS21000006000000001","Professional and Business Services","Kentucky","CES",True
"SMS21000006500000001","Education and Health Services","Kentucky","CES",True
"SMS21000007000000001","Leisure and Hospitality","Kentucky","CES",True
"SMS21000008000000001","Other Services","Kentucky","CES",True
"SMS21000009000000001","Government","Kentucky","CES",True
"SMU21000000000000001","Total Nonfarm","Kentucky","CES",False
"SMU21000001000000001","Mining and Logging","Kentucky","CES",False
"SMU21000001500000001","Mining, Logging, and Construction","Kentucky","CES",False
"SMU21000002000000001","Construction","Kentucky","CES",False
"SMU21000003000000001","Manufacturing","Kentucky","CES",False
"SMU21000004000000001","Trade, Transportation, and Utilities","Kentucky","CES",False
"SMU21000005000000001","Information","Kentucky","CES",False
"SMU21000005500000001","Financial Activities","Kentucky","CES",False
"SMU21000006000000001","Professional and Business Services","Kentucky","CES",False
"SMU21000006500000001","Education and Health Services","Kentucky","CES",False
"SMU21000007000000001","Leisure and Hospitality","Kentucky","CES",False
"SMU21000008000000001","Other Services","Kentucky","CES",False
"SMU21000009000000001","Government","Kentucky","CES",False
"SMS22000000000000001","Total Nonfarm","Louisiana","CES",True
